"0","##exclude dependent variable (ITC)"
"0","tempData <- sampleMetadata %>%"
"0","  dplyr::select(-c(ID, ITC))"
"0","  "
"0","tempData2a <- sampleMetadata %>%"
"0","  dplyr::select(c(ID))"
"0",""
"0","tempData2b <- sampleMetadata %>%"
"0","  dplyr::select(c(ITC))"
"0",""
"0","#run MICE"
"0","tempData3 <- mice::mice(tempData, m=5, maxit=50, method=""pmm"", seed=500)"
"1","
 iter imp variable"
"1","
 "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","vikt_3"
"1"," "
"1"," "
"1","midja_3"
"1"," "
"1"," "
"1","skol_3"
"1"," "
"1"," "
"1","stg_3"
"1"," "
"1"," "
"1","ldl_3"
"1"," "
"1"," "
"1","hdl_3"
"1"," "
"1"," "
"1","blods0_3"
"1"," "
"1"," "
"1","sbt_3"
"1"," "
"1"," "
"1","dbt_3"
"1"," "
"1"," "
"1","ANGPTL4"
"1"," "
"1"," "
"1","ANGPTL8"
"1"," "
"1"," "
"1","APOC1"
"1"," "
"1"," "
"1","bmi_3"
"1","
 "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","vikt_3"
"1"," "
"1"," "
"1","midja_3"
"1"," "
"1"," "
"1","skol_3"
"1"," "
"1"," "
"1","stg_3"
"1"," "
"1"," "
"1","ldl_3"
"1"," "
"1"," "
"1","hdl_3"
"1"," "
"1"," "
"1","blods0_3"
"1"," "
"1"," "
"1","sbt_3"
"1"," "
"1"," "
"1","dbt_3"
"1"," "
"1"," "
"1","ANGPTL4"
"1"," "
"1"," "
"1","ANGPTL8"
"1"," "
"1"," "
"1","APOC1"
"1"," "
"1"," "
"1","bmi_3"
"1","
 "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","vikt_3"
"1"," "
"1"," "
"1","midja_3"
"1"," "
"1"," "
"1","skol_3"
"1"," "
"1"," "
"1","stg_3"
"1"," "
"1"," "
"1","ldl_3"
"1"," "
"1"," "
"1","hdl_3"
"1"," "
"1"," "
"1","blods0_3"
"1"," "
"1"," "
"1","sbt_3"
"1"," "
"1"," "
"1","dbt_3"
"1"," "
"1"," "
"1","ANGPTL4"
"1"," "
"1"," "
"1","ANGPTL8"
"1"," "
"1"," "
"1","APOC1"
"1"," "
"1"," "
"1","bmi_3"
"1","
 "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","vikt_3"
"1"," "
"1"," "
"1","midja_3"
"1"," "
"1"," "
"1","skol_3"
"1"," "
"1"," "
"1","stg_3"
"1"," "
"1"," "
"1","ldl_3"
"1"," "
"1"," "
"1","hdl_3"
"1"," "
"1"," "
"1","blods0_3"
"1"," "
"1"," "
"1","sbt_3"
"1"," "
"1"," "
"1","dbt_3"
"1"," "
"1"," "
"1","ANGPTL4"
"1"," "
"1"," "
"1","ANGPTL8"
"1"," "
"1"," "
"1","APOC1"
"1"," "
"1"," "
"1","bmi_3"
"1","
 "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","vikt_3"
"1"," "
"1"," "
"1","midja_3"
"1"," "
"1"," "
"1","skol_3"
"1"," "
"1"," "
"1","stg_3"
"1"," "
"1"," "
"1","ldl_3"
"1"," "
"1"," "
"1","hdl_3"
"1"," "
"1"," "
"1","blods0_3"
"1"," "
"1"," "
"1","sbt_3"
"1"," "
"1"," "
"1","dbt_3"
"1"," "
"1"," "
"1","ANGPTL4"
"1"," "
"1"," "
"1","ANGPTL8"
"1"," "
"1"," "
"1","APOC1"
"1"," "
"1"," "
"1","bmi_3"
"1","
 "
"1"," "
"1","2"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
