"0",""
"0","plotlist_transform <- list()"
"0",""
"0","for(i in seq(1, base::length(bestnormalize.fullData))) {"
"0","  if (is.numeric(bestnormalize.fullData[,i]) == TRUE) {"
"0","    pretransform_data <- as.data.frame(stats::na.omit(bestnormalize.fullData[,i]))"
"0","    posttransform_data <- as.data.frame(stats::na.omit(bestnormalize2.fullData[,i]))"
"0","    "
"0","    p1 <- ggplot(pretransform_data, aes(pretransform_data[,1])) + "
"0","      geom_density(fill=""blue"")"
"0","    p2 <- ggplot(pretransform_data, aes(sample = pretransform_data[,1])) +"
"0","      stat_qq() +"
"0","      stat_qq_line()"
"0","  "
"0","    p3 <- ggplot(posttransform_data, aes(posttransform_data[,1])) + "
"0","      geom_density(fill=""blue"")"
"0","    p4 <- ggplot(posttransform_data, aes(sample = posttransform_data[,1])) +"
"0","      stat_qq() +"
"0","      stat_qq_line()"
"0","  "
"0","    g1 <- plot_grid(p1, p3, p2, p4,"
"0","                    labels = c("
"0","                    paste(names(bestnormalize.fullData[i]), ""before normalization""),"
"0","                    paste(names(bestnormalize.fullData[i]), 'after', "
"0","                          normalization_list[i, ""normalization""] ,'normalization'),"
"0","                    paste(names(bestnormalize2.fullData[i]), ""before normalization""),"
"0","                    paste(names(bestnormalize2.fullData[i]), 'after',"
"0","                          normalization_list[i, ""normalization""] ,'normalization')"
"0","              ), label_size = 8)"
"0","    "
"0","    plotlist_transform <- append(plotlist_transform, list(g1))"
"0","  }"
"0","  else {}"
"0","}"
"2","
"
"2","
"
